	ONTOLOGY	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0048286	BP	GO:0048286	lung alveolus development	3/359	30/10096	0.08934069609549	0.08934069609549	0.791111818674828	FLT4/HOPX/ITGB6	3
GO:0050819	BP	GO:0050819	negative regulation of coagulation	3/359	30/10096	0.08934069609549	0.08934069609549	0.791111818674828	CEACAM1/THBD/UBASH3B	3
GO:0032088	BP	GO:0032088	negative regulation of NF-kappaB transcription factor activity	5/359	67/10096	0.089349760450464	0.089349760450464	0.791111818674828	NR1H4/PIAS4/PRMT2/RBCK1/ZNF675	5
GO:0010817	BP	GO:0010817	regulation of hormone levels	15/359	288/10096	0.0896351833216509	0.0896351833216509	0.791111818674828	ABCC8/AFP/AKR1C3/CHD7/CNR1/CPLX1/GAL/GJA1/MAFA/NEUROD1/NR1H4/PRMT3/SMAD4/TG/UGT2B17	15
GO:0001756	BP	GO:0001756	somitogenesis	4/359	48/10096	0.0901843166141202	0.0901843166141202	0.791111818674828	MYF6/PSEN1/SMAD4/TBX6	4
GO:0060761	BP	GO:0060761	negative regulation of response to cytokine stimulus	4/359	48/10096	0.0901843166141202	0.0901843166141202	0.791111818674828	CARD16/NR1H4/PIAS4/ZNF675	4
GO:0140029	BP	GO:0140029	exocytic process	4/359	48/10096	0.0901843166141202	0.0901843166141202	0.791111818674828	CPLX1/PSEN1/SCFD2/SNAPIN	4
GO:0032990	BP	GO:0032990	cell part morphogenesis	21/359	432/10096	0.0903443340880157	0.0903443340880157	0.791111818674828	ADARB1/CORO1C/CTNNB1/DLX5/DPYSL5/EPHB6/FLRT3/KNDC1/LGR6/MBP/MYO9B/NDEL1/NEK3/PHACTR1/PLXNB2/PRMT3/PSEN1/RNF6/SKIL/SMAD4/VEGFA	21
GO:0009593	BP	GO:0009593	detection of chemical stimulus	19/359	384/10096	0.0910458562741901	0.0910458562741901	0.791111818674828	OR10AD1/OR13C4/OR13C5/OR13G1/OR14A16/OR14C36/OR14J1/OR1L1/OR2C1/OR2T35/OR2T6/OR2V2/OR4C13/OR4C16/OR4K2/OR51B5/OR52A1/OR8B3/OR8H2	19
GO:0006816	BP	GO:0006816	calcium ion transport	13/359	243/10096	0.0931695463010955	0.0931695463010955	0.791111818674828	CACNA1E/CALCRL/CHD7/CTNNB1/EHD3/JAK3/OPRD1/ORAI1/ORAI3/PSEN1/PTK2B/TMCO1/UBASH3B	13
GO:0030010	BP	GO:0030010	establishment of cell polarity	7/359	109/10096	0.093246619652466	0.093246619652466	0.791111818674828	CORO7/CRK/GJA1/NDEL1/NEK3/PLEKHG3/PTK2B	7
GO:0014066	BP	GO:0014066	regulation of phosphatidylinositol 3-kinase signaling	5/359	68/10096	0.0937896315660171	0.0937896315660171	0.791111818674828	CEACAM1/DCN/FSHR/HGF/SOX9	5
GO:0050906	BP	GO:0050906	detection of stimulus involved in sensory perception	19/359	386/10096	0.0945590454770521	0.0945590454770521	0.791111818674828	OR10AD1/OR13C4/OR13C5/OR13G1/OR14A16/OR14C36/OR14J1/OR1L1/OR2C1/OR2T35/OR2T6/OR2V2/OR4C13/OR4C16/OR4K2/OR51B5/OR52A1/OR8B3/OR8H2	19
GO:0006520	BP	GO:0006520	cellular amino acid metabolic process	8/359	131/10096	0.0950012514983899	0.0950012514983899	0.791111818674828	AASDHPPT/ALDH18A1/DBT/FARSB/GART/MECP2/MTHFD1/NR1H4	8
GO:0061013	BP	GO:0061013	regulation of mRNA catabolic process	8/359	131/10096	0.0950012514983899	0.0950012514983899	0.791111818674828	DCP1B/EXOSC8/FASTKD5/IKBKE/LARP4B/MAPKAPK2/POLR2D/TRAF2	8
GO:0007599	BP	GO:0007599	hemostasis	9/359	153/10096	0.0952067599196307	0.0952067599196307	0.791111818674828	CEACAM1/DGKD/DGKK/GPI/HPS6/PLA2G4A/THBD/TREML1/UBASH3B	9
GO:1901215	BP	GO:1901215	negative regulation of neuron death	9/359	153/10096	0.0952067599196307	0.0952067599196307	0.791111818674828	AGAP2/CTNNB1/FOXQ1/GFER/GPI/MECP2/PSEN1/PTK2B/TRAF2	9
GO:0043009	BP	GO:0043009	chordate embryonic development	23/359	484/10096	0.0953043147784922	0.0953043147784922	0.791111818674828	CCM2/CHD7/CTNNB1/GPI/HOPX/HOXC5/HOXD4/MTHFD1/MYF6/NDEL1/PLXNB2/POLR1B/PSEN1/SCO2/SKIL/SLC39A1/SMAD4/SOX9/TBX6/VANGL2/VEGFA/WDTC1/ZIC3	23
GO:0034599	BP	GO:0034599	cellular response to oxidative stress	11/359	198/10096	0.0954369419725988	0.0954369419725988	0.791111818674828	AKR1C3/CDK1/CTNNB1/DAPK1/DDR2/ETV5/GFER/HGF/MAPK9/PDE8A/ROMO1	11
GO:0045670	BP	GO:0045670	regulation of osteoclast differentiation	4/359	49/10096	0.095595608553325	0.095595608553325	0.791111818674828	CLDN18/CTNNB1/UBASH3B/ZNF675	4
GO:0055082	BP	GO:0055082	cellular chemical homeostasis	19/359	387/10096	0.0963479270044006	0.0963479270044006	0.791111818674828	ABCC8/CCL13/CHD7/FOXA3/GPR12/GRINA/KLF15/LCN2/NEUROD1/NR1H4/PSEN1/PTK2B/SCO1/SCO2/SMAD4/SNAPIN/TMCO1/UBASH3B/WDTC1	19
GO:0000462	BP	GO:0000462	maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	3/359	31/10096	0.09642924456377	0.09642924456377	0.791111818674828	GTF2H5/HEATR1/UTP3	3
GO:0032743	BP	GO:0032743	positive regulation of interleukin-2 production	3/359	31/10096	0.09642924456377	0.09642924456377	0.791111818674828	CD83/MAP3K7/TRAF2	3
GO:0003215	BP	GO:0003215	cardiac right ventricle morphogenesis	2/359	15/10096	0.0976450209945018	0.0976450209945018	0.791111818674828	CHD7/FOXH1	2
GO:0006896	BP	GO:0006896	Golgi to vacuole transport	2/359	15/10096	0.0976450209945018	0.0976450209945018	0.791111818674828	CCDC91/EHD3	2
GO:0008090	BP	GO:0008090	retrograde axonal transport	2/359	15/10096	0.0976450209945018	0.0976450209945018	0.791111818674828	NDEL1/SNAPIN	2
GO:0009168	BP	GO:0009168	purine ribonucleoside monophosphate biosynthetic process	2/359	15/10096	0.0976450209945018	0.0976450209945018	0.791111818674828	ADSL/GART	2
GO:0015669	BP	GO:0015669	gas transport	2/359	15/10096	0.0976450209945018	0.0976450209945018	0.791111818674828	BPGM/HBQ1	2
GO:0017004	BP	GO:0017004	cytochrome complex assembly	2/359	15/10096	0.0976450209945018	0.0976450209945018	0.791111818674828	SCO1/SCO2	2
GO:0030201	BP	GO:0030201	heparan sulfate proteoglycan metabolic process	2/359	15/10096	0.0976450209945018	0.0976450209945018	0.791111818674828	CTNNB1/EXTL3	2
GO:0034104	BP	GO:0034104	negative regulation of tissue remodeling	2/359	15/10096	0.0976450209945018	0.0976450209945018	0.791111818674828	CLDN18/UBASH3B	2
GO:0034162	BP	GO:0034162	toll-like receptor 9 signaling pathway	2/359	15/10096	0.0976450209945018	0.0976450209945018	0.791111818674828	GRAMD4/NR1H4	2
GO:0034501	BP	GO:0034501	protein localization to kinetochore	2/359	15/10096	0.0976450209945018	0.0976450209945018	0.791111818674828	CDK1/ZWILCH	2
GO:0034505	BP	GO:0034505	tooth mineralization	2/359	15/10096	0.0976450209945018	0.0976450209945018	0.791111818674828	ALPL/ITGB6	2
GO:0040019	BP	GO:0040019	positive regulation of embryonic development	2/359	15/10096	0.0976450209945018	0.0976450209945018	0.791111818674828	NR2C2/TLE6	2
GO:0046033	BP	GO:0046033	AMP metabolic process	2/359	15/10096	0.0976450209945018	0.0976450209945018	0.791111818674828	ADSL/GART	2
GO:0055070	BP	GO:0055070	copper ion homeostasis	2/359	15/10096	0.0976450209945018	0.0976450209945018	0.791111818674828	SCO1/SCO2	2
GO:0060039	BP	GO:0060039	pericardium development	2/359	15/10096	0.0976450209945018	0.0976450209945018	0.791111818674828	CCM2/FLRT3	2
GO:0072673	BP	GO:0072673	lamellipodium morphogenesis	2/359	15/10096	0.0976450209945018	0.0976450209945018	0.791111818674828	CORO1C/MYO9B	2
GO:0090043	BP	GO:0090043	regulation of tubulin deacetylation	2/359	15/10096	0.0976450209945018	0.0976450209945018	0.791111818674828	NEK3/TADA3	2
GO:1903083	BP	GO:1903083	protein localization to condensed chromosome	2/359	15/10096	0.0976450209945018	0.0976450209945018	0.791111818674828	CDK1/ZWILCH	2
GO:2001212	BP	GO:2001212	regulation of vasculogenesis	2/359	15/10096	0.0976450209945018	0.0976450209945018	0.791111818674828	ASB4/CEACAM1	2
GO:0042391	BP	GO:0042391	regulation of membrane potential	13/359	245/10096	0.0977105476030952	0.0977105476030952	0.791111818674828	CHRNA5/CNR1/DCN/EHD3/FGF12/GABRE/GABRG2/GABRG3/GJA1/MECP2/OPRD1/PSEN1/PTK2B	13
GO:0007369	BP	GO:0007369	gastrulation	8/359	132/10096	0.0981875081042034	0.0981875081042034	0.791111818674828	CTNNB1/GJA1/GPI/ITGA7/MBP/SMAD4/TBX6/ZIC3	8
GO:0022408	BP	GO:0022408	negative regulation of cell-cell adhesion	8/359	132/10096	0.0981875081042034	0.0981875081042034	0.791111818674828	CEACAM1/IL4R/IRF1/JAK3/MBP/SOCS1/UBASH3B/VEGFA	8
GO:0043487	BP	GO:0043487	regulation of RNA stability	8/359	132/10096	0.0981875081042034	0.0981875081042034	0.791111818674828	DCP1B/EXOSC8/FASTKD5/IKBKE/LARP4B/MAPKAPK2/POLR2D/TRAF2	8
GO:0007613	BP	GO:0007613	memory	5/359	69/10096	0.0983404662534028	0.0983404662534028	0.791111818674828	ABCC8/CNR1/MECP2/PSEN1/SLC2A4	5
GO:0007283	BP	GO:0007283	spermatogenesis	15/359	293/10096	0.0999418292878373	0.0999418292878373	0.791111818674828	CCDC63/CNR1/FOXA3/FSHR/GJA1/GPX4/NR2C2/PHC2/RSPH1/SKIL/SMAD4/SOX9/WDR48/ZFY/ZSCAN2	15
GO:0032589	CC	GO:0032589	neuron projection membrane	6/366	36/10365	0.00147637417584802	0.00147637417584802	0.353347950124656	GABRE/GABRG2/GABRG3/MYO1C/OPRD1/PPP1R9B	6
GO:0032590	CC	GO:0032590	dendrite membrane	5/366	26/10365	0.00190373311906155	0.00190373311906155	0.353347950124656	GABRE/GABRG2/GABRG3/OPRD1/PPP1R9B	5
GO:0001650	CC	GO:0001650	fibrillar center	11/366	115/10365	0.0024368824146528	0.0024368824146528	0.353347950124656	ARHGAP32/CHCHD1/COIL/EXOSC8/HEATR1/IP6K2/PEX14/POLR1B/POLR1C/SP140/TERF1	11
GO:0045121	CC	GO:0045121	membrane raft	16/366	222/10365	0.00539248990799792	0.00539248990799792	0.489599228779669	ADD2/ADRA1B/CNR1/CORO1C/CRK/CTNNB1/GJA1/LAMTOR4/MYO1C/OPRD1/ORAI1/PSEN1/PTK2B/SLC2A4/SORBS1/TRAF2	16
GO:0098857	CC	GO:0098857	membrane microdomain	16/366	223/10365	0.00562757734229505	0.00562757734229505	0.489599228779669	ADD2/ADRA1B/CNR1/CORO1C/CRK/CTNNB1/GJA1/LAMTOR4/MYO1C/OPRD1/ORAI1/PSEN1/PTK2B/SLC2A4/SORBS1/TRAF2	16
GO:0015629	CC	GO:0015629	actin cytoskeleton	19/366	289/10365	0.00684430319251665	0.00684430319251665	0.496211981457457	ADD2/ARHGAP32/CNR1/CORO1C/CRK/DAPK1/DDR2/FHL3/FOXA3/LASP1/LDB3/MPRIP/MYO10/MYO1C/MYO9B/PKNOX2/PPP1R9B/SORBS1/STK38L	19
GO:0035102	CC	GO:0035102	PRC1 complex	3/366	14/10365	0.0118940914485485	0.0118940914485485	0.700090370232213	CBX4/PHC1/PHC2	3
GO:0016328	CC	GO:0016328	lateral plasma membrane	5/366	41/10365	0.0140895963324585	0.0140895963324585	0.700090370232213	CEACAM1/CORO1C/CTNNB1/MYO1C/VANGL2	5
GO:1902711	CC	GO:1902711	GABA-A receptor complex	3/366	15/10365	0.014484628349632	0.014484628349632	0.700090370232213	GABRE/GABRG2/GABRG3	3
GO:1902710	CC	GO:1902710	GABA receptor complex	3/366	17/10365	0.0205495368890235	0.0205495368890235	0.855185433115369	GABRE/GABRG2/GABRG3	3
GO:0031253	CC	GO:0031253	cell projection membrane	13/366	196/10365	0.0216253787684346	0.0216253787684346	0.855185433115369	CEACAM1/CORO1C/CTNNB1/EHD3/GABRE/GABRG2/GABRG3/GPI/MYO10/MYO1C/OPRD1/PDE6B/PPP1R9B	13
GO:0031519	CC	GO:0031519	PcG protein complex	4/366	32/10365	0.0252027381866096	0.0252027381866096	0.857204708512756	ASXL3/CBX4/PHC1/PHC2	4
GO:0043235	CC	GO:0043235	receptor complex	17/366	287/10365	0.0258321008277291	0.0258321008277291	0.857204708512756	CALCRL/CHRNA5/DDR2/EPHB6/FLT4/FSHR/GABRE/GABRG2/GABRG3/IL4R/ITGA7/ITGB6/KLRC2/NR1H4/PLXNB2/PTK2B/TRAF2	17
GO:0005938	CC	GO:0005938	cell cortex	12/366	189/10365	0.0357052164911663	0.0357052164911663	0.857204708512756	ARHGAP32/CORO1C/CTNNB1/LASP1/MYO10/MYO9B/OR2C1/PPP1R9B/PSEN1/PTK2B/TLE6/TRAF2	12
GO:0044853	CC	GO:0044853	plasma membrane raft	6/366	73/10365	0.0436928550215504	0.0436928550215504	0.857204708512756	ADD2/ADRA1B/CORO1C/CTNNB1/ORAI1/SORBS1	6
GO:0034702	CC	GO:0034702	ion channel complex	9/366	132/10365	0.043998852823535	0.043998852823535	0.857204708512756	ABCC8/CACNA1E/CHRNA5/GABRE/GABRG2/GABRG3/LRRC26/ORAI1/PTK2B	9
GO:0032433	CC	GO:0032433	filopodium tip	2/366	10/10365	0.0463901609751544	0.0463901609751544	0.857204708512756	AP2A1/MYO10	2
GO:0099699	CC	GO:0099699	integral component of synaptic membrane	6/366	75/10365	0.0487911316994868	0.0487911316994868	0.857204708512756	CNR1/FLRT3/GABRG2/GABRG3/OPRD1/PSEN1	6
GO:0030016	CC	GO:0030016	myofibril	8/366	117/10365	0.0549383984115021	0.0549383984115021	0.857204708512756	CORO1C/CTNNB1/FHL3/FHL5/LDB3/PSEN1/SCO1/SCO2	8
GO:0016327	CC	GO:0016327	apicolateral plasma membrane	2/366	11/10365	0.0554030063132936	0.0554030063132936	0.857204708512756	CTNNB1/THBD	2
GO:0097381	CC	GO:0097381	photoreceptor disc membrane	2/366	11/10365	0.0554030063132936	0.0554030063132936	0.857204708512756	GUCA1C/PDE6B	2
GO:0000791	CC	GO:0000791	euchromatin	4/366	42/10365	0.0597739996694048	0.0597739996694048	0.857204708512756	CTNNB1/NR1H4/TRIM24/UHRF1	4
GO:0016459	CC	GO:0016459	myosin complex	3/366	26/10365	0.0623236125027501	0.0623236125027501	0.857204708512756	MYO10/MYO1C/MYO9B	3
GO:0043292	CC	GO:0043292	contractile fiber	8/366	121/10365	0.0643907642930439	0.0643907642930439	0.857204708512756	CORO1C/CTNNB1/FHL3/FHL5/LDB3/PSEN1/SCO1/SCO2	8
GO:0140672	CC	GO:0140672	ATAC complex	2/366	12/10365	0.0649686000375366	0.0649686000375366	0.857204708512756	MAP3K7/TADA3	2
GO:0099240	CC	GO:0099240	intrinsic component of synaptic membrane	6/366	81/10365	0.0662070926806078	0.0662070926806078	0.857204708512756	CNR1/FLRT3/GABRG2/GABRG3/OPRD1/PSEN1	6
GO:0009897	CC	GO:0009897	external side of plasma membrane	13/366	232/10365	0.0676550219195413	0.0676550219195413	0.857204708512756	CD83/FCN2/IL1RL1/IL4R/ITGA7/ITGB6/KLRC2/MSR1/SLAMF9/SLC22A11/SLC2A4/THBD/ULBP1	13
GO:0032039	CC	GO:0032039	integrator complex	2/366	13/10365	0.0750369033711119	0.0750369033711119	0.857204708512756	INTS2/INTS9	2
GO:0032045	CC	GO:0032045	guanyl-nucleotide exchange factor complex	2/366	13/10365	0.0750369033711119	0.0750369033711119	0.857204708512756	KNDC1/LAMTOR4	2
GO:0000792	CC	GO:0000792	heterochromatin	5/366	66/10365	0.083110705381049	0.083110705381049	0.857204708512756	ESCO2/MECP2/PHC2/UHRF1/UHRF2	5
GO:0055029	CC	GO:0055029	nuclear DNA-directed RNA polymerase complex	6/366	86/10365	0.0831630339545406	0.0831630339545406	0.857204708512756	GTF2H5/POLR1B/POLR1C/POLR2D/PRIM1/TADA3	6
GO:0016586	CC	GO:0016586	RSC-type complex	2/366	14/10365	0.0855607053582059	0.0855607053582059	0.857204708512756	BRD7/PHF10	2
GO:0043025	CC	GO:0043025	neuronal cell body	15/366	288/10365	0.0857867840700321	0.0857867840700321	0.857204708512756	CACNA1E/CPLX1/CSNK1E/DPYSL5/GAL/KNDC1/MBP/MYO10/NDEL1/OMP/PGRMC1/PPP1R9B/PSEN1/PTK2B/RIN3	15
GO:0030018	CC	GO:0030018	Z disc	5/366	67/10365	0.0873564950157355	0.0873564950157355	0.857204708512756	CTNNB1/FHL3/FHL5/LDB3/PSEN1	5
GO:0000428	CC	GO:0000428	DNA-directed RNA polymerase complex	6/366	88/10365	0.0905609507407949	0.0905609507407949	0.857204708512756	GTF2H5/POLR1B/POLR1C/POLR2D/PRIM1/TADA3	6
GO:0098552	CC	GO:0098552	side of membrane	19/366	388/10365	0.0934284401315239	0.0934284401315239	0.857204708512756	AP2A1/CD83/FCN2/GNG4/IL1RL1/IL4R/ITGA7/ITGB6/KLRC2/MSR1/PPP1R9B/PTK2B/SLAMF9/SLC22A11/SLC2A4/SNAPIN/THBD/TRAF2/ULBP1	19
GO:0005901	CC	GO:0005901	caveola	4/366	49/10365	0.0937678283714984	0.0937678283714984	0.857204708512756	ADRA1B/CORO1C/CTNNB1/SORBS1	4
GO:0031256	CC	GO:0031256	leading edge membrane	7/366	111/10365	0.097577196562062	0.097577196562062	0.857204708512756	CORO1C/GABRE/GABRG2/GABRG3/MYO1C/OPRD1/PPP1R9B	7
GO:0030880	CC	GO:0030880	RNA polymerase complex	6/366	90/10365	0.0983046161836737	0.0983046161836737	0.857204708512756	GTF2H5/POLR1B/POLR1C/POLR2D/PRIM1/TADA3	6
GO:0008503	MF	GO:0008503	benzodiazepine receptor activity	3/362	10/10182	0.00443879961759063	0.00443879961759063	0.445812993600652	GABRE/GABRG2/GABRG3	3
GO:0022851	MF	GO:0022851	GABA-gated chloride ion channel activity	3/362	10/10182	0.00443879961759063	0.00443879961759063	0.445812993600652	GABRE/GABRG2/GABRG3	3
GO:0004683	MF	GO:0004683	calmodulin-dependent protein kinase activity	4/362	21/10182	0.00581918789377599	0.00581918789377599	0.445812993600652	CAMK1/DAPK1/MAPKAPK2/PTK2B	4
GO:0004709	MF	GO:0004709	MAP kinase kinase kinase activity	4/362	21/10182	0.00581918789377599	0.00581918789377599	0.445812993600652	ARAF/MAP3K1/MAP3K6/MAP3K7	4
GO:0003779	MF	GO:0003779	actin binding	17/362	246/10182	0.00677923599047558	0.00677923599047558	0.445812993600652	ADD2/CEACAM1/CORO1C/CORO7/FHL3/LASP1/LDB3/MPRIP/MYO10/MYO1C/MYO9B/PHACTR1/PKNOX2/PLEKHG3/PPP1R9B/SORBS1/STK38L	17
GO:0005262	MF	GO:0005262	calcium channel activity	6/362	49/10182	0.00745309244051163	0.00745309244051163	0.445812993600652	CACNA1E/CNR1/ORAI1/ORAI3/PSEN1/TMCO1	6
GO:0005237	MF	GO:0005237	inhibitory extracellular ligand-gated ion channel activity	3/362	12/10182	0.00771854683133746	0.00771854683133746	0.445812993600652	GABRE/GABRG2/GABRG3	3
GO:0099095	MF	GO:0099095	ligand-gated anion channel activity	3/362	12/10182	0.00771854683133746	0.00771854683133746	0.445812993600652	GABRE/GABRG2/GABRG3	3
GO:0005216	MF	GO:0005216	ion channel activity	13/362	171/10182	0.00796284845071945	0.00796284845071945	0.445812993600652	ABCC8/CACNA1E/CHRNA5/CNR1/GABRE/GABRG2/GABRG3/LRRC26/ORAI1/ORAI3/PSEN1/PTK2B/TMCO1	13
GO:0015267	MF	GO:0015267	channel activity	14/362	192/10182	0.00857698949592397	0.00857698949592397	0.445812993600652	ABCC8/CACNA1E/CHRNA5/CNR1/GABRE/GABRG2/GABRG3/GJA1/LRRC26/ORAI1/ORAI3/PSEN1/PTK2B/TMCO1	14
GO:0022803	MF	GO:0022803	passive transmembrane transporter activity	14/362	193/10182	0.00895912650601311	0.00895912650601311	0.445812993600652	ABCC8/CACNA1E/CHRNA5/CNR1/GABRE/GABRG2/GABRG3/GJA1/LRRC26/ORAI1/ORAI3/PSEN1/PTK2B/TMCO1	14
GO:0005261	MF	GO:0005261	cation channel activity	10/362	122/10182	0.0115251706289692	0.0115251706289692	0.473675191924555	ABCC8/CACNA1E/CHRNA5/CNR1/LRRC26/ORAI1/ORAI3/PSEN1/PTK2B/TMCO1	10
GO:0005516	MF	GO:0005516	calmodulin binding	10/362	122/10182	0.0115251706289692	0.0115251706289692	0.473675191924555	ADD2/CAMK1/CEACAM1/DAPK1/MAPKAPK2/MBP/MYO10/MYO1C/MYO9B/ORAI1	10
GO:0070411	MF	GO:0070411	I-SMAD binding	3/362	14/10182	0.0121151539473011	0.0121151539473011	0.473675191924555	CTNNB1/SMAD4/SMAD6	3
GO:0019903	MF	GO:0019903	protein phosphatase binding	9/362	107/10182	0.0138028881341308	0.0138028881341308	0.503684338929686	ANKLE2/CEACAM1/CTNNB1/FLT4/IKBKE/JAK3/PHACTR1/PPP1R9B/TRAF2	9
GO:0004890	MF	GO:0004890	GABA-A receptor activity	3/362	15/10182	0.0147512535412539	0.0147512535412539	0.504648147463948	GABRE/GABRG2/GABRG3	3
GO:0015085	MF	GO:0015085	calcium ion transmembrane transporter activity	6/362	59/10182	0.0178836308584876	0.0178836308584876	0.555267152501554	CACNA1E/CNR1/ORAI1/ORAI3/PSEN1/TMCO1	6
GO:0051015	MF	GO:0051015	actin filament binding	10/362	131/10182	0.0182597467457242	0.0182597467457242	0.555267152501554	ADD2/CORO1C/CORO7/LASP1/MPRIP/MYO10/MYO1C/MYO9B/PKNOX2/PPP1R9B	10
GO:0022824	MF	GO:0022824	transmitter-gated ion channel activity	5/362	45/10182	0.0210385530988482	0.0210385530988482	0.575791979547423	CHRNA5/GABRE/GABRG2/GABRG3/PTK2B	5
GO:0022835	MF	GO:0022835	transmitter-gated channel activity	5/362	45/10182	0.0210385530988482	0.0210385530988482	0.575791979547423	CHRNA5/GABRE/GABRG2/GABRG3/PTK2B	5
GO:0000146	MF	GO:0000146	microfilament motor activity	3/362	18/10182	0.0244573705802863	0.0244573705802863	0.58621198254496	MYO10/MYO1C/MYO9B	3
GO:0016917	MF	GO:0016917	GABA receptor activity	3/362	18/10182	0.0244573705802863	0.0244573705802863	0.58621198254496	GABRE/GABRG2/GABRG3	3
GO:0004984	MF	GO:0004984	olfactory receptor activity	19/362	328/10182	0.0249932875382559	0.0249932875382559	0.58621198254496	OR10AD1/OR13C4/OR13C5/OR13G1/OR14A16/OR14C36/OR14J1/OR1L1/OR2C1/OR2T35/OR2T6/OR2V2/OR4C13/OR4C16/OR4K2/OR51B5/OR52A1/OR8B3/OR8H2	19
GO:0046332	MF	GO:0046332	SMAD binding	6/362	64/10182	0.0257031407731252	0.0257031407731252	0.58621198254496	CTNNB1/FOXH1/SKIL/SMAD4/SMAD6/TCF12	6
GO:0019789	MF	GO:0019789	SUMO transferase activity	3/362	19/10182	0.0282957950906679	0.0282957950906679	0.595700949277219	CBX4/PIAS4/UHRF2	3
GO:0070412	MF	GO:0070412	R-SMAD binding	3/362	19/10182	0.0282957950906679	0.0282957950906679	0.595700949277219	FOXH1/SMAD4/SMAD6	3
GO:0022843	MF	GO:0022843	voltage-gated cation channel activity	5/362	51/10182	0.034088862344475	0.034088862344475	0.673008816986108	ABCC8/CACNA1E/CNR1/LRRC26/PTK2B	5
GO:0016773	MF	GO:0016773	phosphotransferase activity, alcohol group as acceptor	25/362	480/10182	0.0355926919933327	0.0355926919933327	0.673008816986108	ARAF/CAMK1/CDC7/CDK1/CSNK1E/DAPK1/DDR2/DGKD/DGKK/EPHB6/FLT4/IKBKE/IP6K2/JAK3/MAP3K1/MAP3K6/MAP3K7/MAPK9/MAPKAPK2/NEK3/PPP1R9B/PTK2B/STK38L/TLK2/TRIM24	25
GO:0003899	MF	GO:0003899	DNA-directed 5'-3' RNA polymerase activity	3/362	21/10182	0.0368701029419905	0.0368701029419905	0.673008816986108	POLR1B/POLR1C/PRIM1	3
GO:0004672	MF	GO:0004672	protein kinase activity	22/362	413/10182	0.0380303007067607	0.0380303007067607	0.673008816986108	ARAF/CAMK1/CDC7/CDK1/CSNK1E/DAPK1/DDR2/EPHB6/FLT4/IKBKE/JAK3/MAP3K1/MAP3K6/MAP3K7/MAPK9/MAPKAPK2/NEK3/PPP1R9B/PTK2B/STK38L/TLK2/TRIM24	22
GO:0008757	MF	GO:0008757	S-adenosylmethionine-dependent methyltransferase activity	7/362	89/10182	0.0387703828978749	0.0387703828978749	0.673008816986108	COQ5/FTSJ3/MECOM/NDUFAF7/PRMT2/PRMT3/TARBP1	7
GO:0005230	MF	GO:0005230	extracellular ligand-gated ion channel activity	5/362	53/10182	0.0393451308391878	0.0393451308391878	0.673008816986108	CHRNA5/GABRE/GABRG2/GABRG3/PTK2B	5
GO:0034062	MF	GO:0034062	5'-3' RNA polymerase activity	3/362	23/10182	0.0466183401017529	0.0466183401017529	0.702167683223564	POLR1B/POLR1C/PRIM1	3
GO:0097747	MF	GO:0097747	RNA polymerase activity	3/362	23/10182	0.0466183401017529	0.0466183401017529	0.702167683223564	POLR1B/POLR1C/PRIM1	3
GO:0005549	MF	GO:0005549	odorant binding	7/362	94/10182	0.0496875861899242	0.0496875861899242	0.702167683223564	OR13G1/OR14A16/OR14C36/OR14J1/OR2C1/OR8B3/OR8H2	7
GO:0015276	MF	GO:0015276	ligand-gated ion channel activity	6/362	75/10182	0.0501271048005318	0.0501271048005318	0.702167683223564	ABCC8/CHRNA5/GABRE/GABRG2/GABRG3/PTK2B	6
GO:0022834	MF	GO:0022834	ligand-gated channel activity	6/362	75/10182	0.0501271048005318	0.0501271048005318	0.702167683223564	ABCC8/CHRNA5/GABRE/GABRG2/GABRG3/PTK2B	6
GO:0140104	MF	GO:0140104	molecular carrier activity	5/362	57/10182	0.0512643128157792	0.0512643128157792	0.702167683223564	HBQ1/IPO11/SCO1/SCO2/TNPO2	5
GO:0050681	MF	GO:0050681	nuclear androgen receptor binding	3/362	24/10182	0.0519207503568491	0.0519207503568491	0.702167683223564	FOXH1/PRMT2/RNF6	3
GO:1904315	MF	GO:1904315	transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential	4/362	40/10182	0.0525802513982227	0.0525802513982227	0.702167683223564	CHRNA5/GABRE/GABRG2/GABRG3	4
GO:0019902	MF	GO:0019902	phosphatase binding	9/362	137/10182	0.0553362949247858	0.0553362949247858	0.702167683223564	ANKLE2/CEACAM1/CTNNB1/FLT4/IKBKE/JAK3/PHACTR1/PPP1R9B/TRAF2	9
GO:0070410	MF	GO:0070410	co-SMAD binding	2/362	11/10182	0.0560824793484762	0.0560824793484762	0.702167683223564	FOXH1/SMAD6	2
GO:0005231	MF	GO:0005231	excitatory extracellular ligand-gated ion channel activity	4/362	41/10182	0.0566999858403922	0.0566999858403922	0.702167683223564	CHRNA5/GABRE/GABRG2/GABRG3	4
GO:0015075	MF	GO:0015075	ion transmembrane transporter activity	18/362	339/10182	0.0583219196356452	0.0583219196356452	0.702167683223564	ABCC8/CACNA1E/CHRNA5/CNR1/GABRE/GABRG2/GABRG3/GJA1/LASP1/LRRC26/ORAI1/ORAI3/PSEN1/PTK2B/SLC22A11/SLC39A1/SLC44A2/TMCO1	18
